Sepal length ,Sepal width ,Petal length ,Petal width 
2.64136,5.20214,-2.49179,-0.109144
2.67171,4.66502,-2.46974,-0.0995207
2.4556,4.77189,-2.29122,-0.0970864
2.54652,4.64667,-2.21586,-0.271371
2.6188,5.26352,-2.33195,-0.0958894
2.97715,5.70535,-2.44108,-0.21619
2.46419,4.92802,-2.09313,-0.1765
2.67422,5.07451,-2.43034,-0.203243
2.43807,4.38416,-2.1347,-0.219008
2.64638,4.75304,-2.49511,-0.244321
2.80191,5.50235,-2.64483,-0.135114
2.62806,5.00152,-2.27268,-0.336217
2.56313,4.62058,-2.46149,-0.178046
2.1284,4.42482,-2.14384,-0.0694551
2.75544,5.92295,-2.90106,0.173574
2.88279,6.27534,-2.56284,-0.0390462
2.74492,5.69568,-2.49673,0.104557
2.69783,5.20888,-2.42817,-0.0570133
3.10392,5.71937,-2.74468,-0.176657
2.67514,5.48833,-2.34124,-0.174647
2.99878,5.23015,-2.69003,-0.258041
2.75853,5.40272,-2.30196,-0.110033
2.12166,5.09631,-2.16372,0.0671506
3.03878,5.04492,-2.30787,-0.168346
2.80223,5.00877,-2.23094,-0.576777
2.83994,4.70755,-2.51379,-0.2335
2.84523,5.0904,-2.28919,-0.179167
2.75152,5.24226,-2.54976,-0.162937
2.72038,5.1475,-2.58801,-0.0702684
2.62978,4.77913,-2.24948,-0.337646
2.7088,4.72449,-2.3457,-0.29877
2.99561,5.2388,-2.59061,0.0065951
2.53356,5.78958,-2.46733,-0.289962
2.66139,5.99936,-2.60892,-0.0909451
2.70285,4.75978,-2.43149,-0.19219
2.55388,4.88258,-2.52077,0.0622818
2.79174,5.35054,-2.79322,0.0766175
2.45375,5.21234,-2.38732,-0.226546
2.3531,4.47409,-2.12427,-0.151303
2.72633,5.11222,-2.50222,-0.176849
2.58766,5.16876,-2.37021,-0.00322049
2.65009,3.87213,-2.30291,0.0145977
2.29927,4.65878,-2.07559,-0.176268
2.93126,5.19622,-2.13761,-0.0873868
2.96385,5.50473,-2.22196,-0.443262
2.67608,4.63406,-2.33425,-0.0737834
2.67673,5.484,-2.39094,-0.306965
2.46155,4.7366,-2.20543,-0.203667
