df,df,df,df,df,df,df,df,df,df,df,df,df,df,df,df,df,df,df,df,df,df,df,df,df,df,df,we,dc,sa,vc,bn,gh,gb,fgh,fgh,vgh,mgh,vgh,qgh,ggh,lgh,pgh,ogh,igh,ygh,tgh,zgh,agh,qgh,fgh,dgh,mgh,fgh,tgh,vgh,agh,sgh,dgh,fgh,vgh,fgh,ggh,fgfggh,
51,72,20,99,57,51,24,69,85,12,68,49,90,15,75,80,59,16,34,92,95,12,90,51,51,45,70,39,49,67,80,18,91,22,90,68,45,20,71,39,97,38,47,68,34,58,27,57,95,36,25,38,82,66,89,71,92,90,81,98,55,30,16,22,
69,84,68,88,69,64,22,88,73,43,15,95,33,44,67,35,43,45,54,94,32,86,90,62,19,79,85,75,68,33,80,39,35,12,37,94,66,83,46,49,81,75,81,53,38,13,50,20,11,31,20,70,90,75,43,28,31,77,69,86,97,25,27,84,
39,98,58,40,87,61,34,49,14,44,45,77,62,72,12,26,36,48,19,20,73,31,49,95,65,16,61,50,40,37,57,17,51,62,72,18,84,89,98,55,12,64,66,72,76,31,39,79,54,23,21,51,94,32,43,26,46,13,61,80,59,22,60,22,
33,39,59,67,84,77,75,91,77,63,98,19,79,27,95,38,89,54,90,40,92,59,63,37,36,33,82,27,80,97,33,98,40,59,15,42,96,89,33,87,73,56,63,65,29,16,74,64,24,63,63,66,13,96,53,44,68,61,15,38,57,92,88,59,
50,12,72,11,68,29,75,63,89,72,59,53,51,38,83,92,50,83,14,27,70,99,58,53,41,75,76,89,22,75,58,87,61,46,12,29,81,43,12,85,74,38,63,57,68,12,39,30,38,65,27,86,86,62,81,75,66,30,30,69,14,72,95,77,
61,51,62,71,49,69,96,78,53,67,83,46,46,73,23,47,11,13,30,86,95,21,10,21,98,70,36,96,19,89,59,29,95,70,76,48,50,59,11,40,45,13,16,15,59,72,98,50,27,36,98,69,67,21,88,51,13,16,39,64,41,16,73,26,
49,72,95,22,65,81,82,49,79,54,40,87,93,94,87,40,87,67,50,81,47,19,55,58,19,86,62,52,71,17,19,93,26,45,31,27,73,94,37,70,20,56,88,83,36,36,69,16,45,50,66,47,89,68,89,86,38,29,66,54,58,73,73,89,
60,82,89,60,76,68,74,16,41,11,93,22,74,29,44,15,67,94,31,17,26,19,86,91,37,86,10,80,44,41,14,44,90,97,26,84,66,21,15,85,97,52,25,48,60,28,33,78,48,70,59,83,15,20,40,37,25,14,83,97,75,24,74,68,
49,61,31,63,11,96,18,33,25,26,25,63,19,84,12,70,96,61,65,89,38,47,77,24,10,87,26,53,96,68,43,53,87,72,23,14,76,68,46,66,26,59,20,42,31,43,72,47,30,84,53,81,47,74,14,64,83,95,69,94,60,67,82,85,
90,73,52,27,51,26,60,77,62,11,38,16,21,20,33,70,72,30,19,83,57,26,61,75,98,15,64,41,32,82,49,91,16,63,56,46,52,87,13,95,57,59,59,81,15,42,44,76,79,40,98,36,38,84,50,90,73,27,16,14,72,44,86,82,
39,56,17,23,34,41,60,97,41,14,55,24,52,68,43,58,96,68,79,84,83,55,79,42,26,41,30,82,46,48,62,39,26,61,78,96,16,88,35,57,95,13,71,38,93,61,99,37,30,89,70,78,31,26,46,42,69,75,62,68,64,43,10,64,
39,30,63,59,43,57,17,90,76,76,96,87,25,41,85,92,74,25,57,83,27,64,63,73,37,43,65,13,38,47,12,87,63,56,17,23,52,67,15,58,98,16,80,38,11,51,78,14,84,61,24,13,79,85,90,40,54,41,84,64,33,72,93,11,
57,33,90,76,63,96,73,49,36,71,77,33,36,30,84,63,77,50,99,16,94,65,16,55,78,61,15,41,49,57,20,48,38,53,97,33,29,42,50,22,46,43,19,45,86,82,31,61,28,89,22,18,24,19,67,83,67,58,59,38,93,48,86,50,
